"Course","Course code","Subject","Subject code"
"Dansteori","DAEDAT0","Dansteori","DAE"
"Datalagring","DAADAT3","Datalagring","DAA"
"Datoriserad mönsterhantering 1","DAIMON01","Datoriserad mönsterhantering","DAI"
"Datoriserad mönsterhantering 2","DAIMON02","Datoriserad mönsterhantering","DAI"
"Dator- och nätverksteknik","DAODAC0","Dator- och kommunikationsteknik","DAO"
"Datorsamordning och support","DAODAT0","Dator- och kommunikationsteknik","DAO"
"Datorteknik 1a","DAODAT01a","Dator- och kommunikationsteknik","DAO"
"Datorteknik 1b","DAODAT01b","Dator- och kommunikationsteknik","DAO"
"Digital kommunikationsteknik","DAODIG0","Dator- och kommunikationsteknik","DAO"
"Industriell informationsteknik","DAOINU0","Dator- och kommunikationsteknik","DAO"
"Multimediasystem","DAOMUL0","Dator- och kommunikationsteknik","DAO"
"Cad/cam","DARCAD0","Datorstyrd produktion","DAR"
"Datorstyrd produktion 1","DARDAT01S","Datorstyrd produktion","DAR"
"Datorstyrd produktion 2","DARDAT02","Datorstyrd produktion","DAR"
"Datorstyrd produktion 3","DARDAT03","Datorstyrd produktion","DAR"
"Datorstyrd produktion 4","DARDAT04","Datorstyrd produktion","DAR"
"Datorstyrd produktion 5","DARDAT05","Datorstyrd produktion","DAR"
"Datorstyrd produktion 6","DARDAT06","Datorstyrd produktion","DAR"
"Programmerbara datorsystem – spårfordon","DAYPRO0","Datorsystem – spårfordon","DAY"
"Design 1","DESDES01","Design","DES"
"Design 2","DESDES02","Design","DES"
"Designmodeller","DESDES0","Design","DES"
"Digitalt skapande 1","DIGDIG01","Digitalt skapande","DIG"
"Digitalt skapande 2","DIGDIG02","Digitalt skapande","DIG"
"Djur – specialisering","DJUDJU00S","Djur","DJU"
"Djur i zoohandel","DJUDJI0","Djur","DJU"
"Djuren i naturbruket","DJUDJR0","Djur","DJU"
"Djurhållning","DJUDJH0","Djur","DJU"
"Sällskapsdjur 1","DJUSÄL01","Djur","DJU"
"Sällskapsdjur 2","DJUSÄL02","Djur","DJU"
"Djur för forskningsändamål","DJFDJU0","Djur för forskningsändamål","DJF"
"Djurparksdjur 1","DJPDJU01","Djurparksdjur","DJP"
"Djurparksdjur 2","DJPDJU02","Djurparksdjur","DJP"
"Djurvård inom djurens hälso- och sjukvård 1","DJRDJU01","Djurvård inom djurens hälso- och sjukvård","DJR"
"Djurvård inom djurens hälso- och sjukvård 2","DJRDJU02","Djurvård inom djurens hälso- och sjukvård","DJR"
"Avhjälpande underhåll 1","DRIAVH01","Driftsäkerhet och underhåll","DRI"
"Avhjälpande underhåll 2","DRIAVH02","Driftsäkerhet och underhåll","DRI"
"Underhåll – driftsäkerhet","DRIUND0","Driftsäkerhet och underhåll","DRI"
"Underhåll – elteknik","DRIUNE0","Driftsäkerhet och underhåll","DRI"
"Underhåll – hydraulik","DRIUNR0","Driftsäkerhet och underhåll","DRI"
"Underhåll – hydraulik och pneumatik","DRIUNH0","Driftsäkerhet och underhåll","DRI"
"Underhåll – lager och smörjteknik","DRIUNÅ0","Driftsäkerhet och underhåll","DRI"
"Underhåll – mekatronik","DRIUNL0","Driftsäkerhet och underhåll","DRI"
"Underhåll – pneumatik","DRIUNP0","Driftsäkerhet och underhåll","DRI"
"Underhåll – produktionsmekanik","DRIUNO0","Driftsäkerhet och underhåll","DRI"
"Underhåll – pumpteknik","DRIUNU0","Driftsäkerhet och underhåll","DRI"
"Underhåll – transmissioner och uppriktning","DRIUNT0","Driftsäkerhet och underhåll","DRI"
"Underhåll – vibrationsteknik","DRIUNV0","Driftsäkerhet och underhåll","DRI"
"Barteknik","DRYBAT0","Dryckeskunskap","DRY"
"Drycker","DRYDRY0","Dryckeskunskap","DRY"
"Drycker – specialisering","DRYDRY00S","Dryckeskunskap","DRY"
"Drycker och ansvarsfull alkoholservering","DRYDRC0","Dryckeskunskap","DRY"
"Däckstjänst 1","DACDAC01","Däckstjänst","DAC"
"Däckstjänst 2","DACDAC02","Däckstjänst","DAC"
"Fartygsbefäl","DACFAR0","Däckstjänst","DAC"
"Radiokommunikation till sjöss","DACRAD0","Däckstjänst","DAC"
"Belysningsnät","ELDBEY0","Eldistributionsteknik","ELD"
"Högspänningsnät","ELDHÖG0","Eldistributionsteknik","ELD"
"Lågspänningsnät","ELDLÅS0","Eldistributionsteknik","ELD"
"Nät- och transformatorstationer","ELDNÄT0","Eldistributionsteknik","ELD"
"Nätunderhållsarbete i stadsnät","ELDNÄU0","Eldistributionsteknik","ELD"
"Nätunderhållsarbete i vindkraftnät","ELDNÄN0","Eldistributionsteknik","ELD"
"Nätunderhållsarbete på luftledningsnät 0,4–24kV","ELDNÄD0","Eldistributionsteknik","ELD"
"Elektronik och mikrodatorteknik","ELEELR0","Elektronik","ELE"
"Låg- och högfrekvenskretsar","ELELÅG0","Elektronik","ELE"
"Mikrodatortillämpningar","ELEMIK0","Elektronik","ELE"
"Elektronik – spårfordon","ELNELE0","Elektronik – spårfordon","ELN"
"Elektronikproduktionsteknik","ELKELO0","Elektronikproduktion","ELK"
"Provning och kontrollarbete","ELKPRV0","Elektronikproduktion","ELK"
"Bild- och ljudanläggningar","ELOBID0","Elektroniksystem – installation och underhåll","ELO"
"Kontorstekniksystem","ELOKOT0","Elektroniksystem – installation och underhåll","ELO"
"Trådlösa radiosystem","ELOTRL0","Elektroniksystem – installation och underhåll","ELO"
"Antenn- och kabel-TV-teknik","ELRANT0","Elektroteknik","ELR"
"Data- och medianät","ELRDAA0","Elektroteknik","ELR"
"Elektromekanik","ELRELK0","Elektroteknik","ELR"
"Elkraftteknik","ELRELF0","Elektroteknik","ELR"
"Elementmontering","ELMELM0","Elementmontering","ELM"
"Elkraft och traktion – spårfordon","ELFELK0","Elkraft och traktion – spårfordon","ELF"
"Ellära 1","ELLELL01","Ellära","ELL"
"Ellära 2","ELLELL02","Ellära","ELL"
"Praktisk ellära","ELLPRA0","Ellära","ELL"
"Ellära – spårfordon 1","LLAELL01","Ellära – spårfordon","LLA"
"Ellära – spårfordon 2","LLAELL02","Ellära – spårfordon","LLA"
"Digitalteknik och flyginstrument","ELADIG0","Ellära och digitalteknik – flyg","ELA"
"Ellära – flyg","ELAELL0","Ellära och digitalteknik – flyg","ELA"
"Elmotordrivsystem","ELIELD0","Elmotordrivsystem","ELI"
"Elmätteknik 1","ELÄELM01","Elmätteknik","ELÄ"
"Elmätteknik 2","ELÄELM02","Elmätteknik","ELÄ"
"El- och hybridfordon 1","ELCELO01","El- och hybridfordonsteknik","ELC"
"El- och hybridfordon 2","ELCELO02","El- och hybridfordonsteknik","ELC"
"El- och verkstadsteknik","VERVER0","El- och verkstadsteknik","VER"
"Energiteknik 1","ENEENE01","Energiteknik","ENE"
"Energiteknik 2","ENEENE02","Energiteknik","ENE"
"Förnybar energi","ENEFÖR0","Energiteknik","ENE"
"Vatten- och processkemi","ENEVAE0","Energiteknik","ENE"
"Engelska 5","ENGENG05","Engelska","ENG"
"Engelska 6","ENGENG06","Engelska","ENG"
"Engelska 7","ENGENG07","Engelska","ENG"
"Engelska för döva 5","ENLENE05","Engelska för döva","ENL"
"Engelska för döva 6","ENLENE06","Engelska för döva","ENL"
"Engelska för döva 7","ENLENE07","Engelska för döva","ENL"
"Entreprenörskap","ENTENR0","Entreprenörskap","ENT"
"Estetisk kommunikation 1","ESTEST01","Estetisk kommunikation","EST"
"Estetisk kommunikation 2","ESTEST02","Estetisk kommunikation","EST"
"Estetisk kommunikation 3","ESTEST03","Estetisk kommunikation","EST"
"Eurytmi 1","EUREUR01","Eurytmi","EUR"
"Eurytmi 2","EUREUR02","Eurytmi","EUR"
"Eurytmi 3","EUREUR03","Eurytmi","EUR"
"Eurytmi 4","EUREUR04","Eurytmi","EUR"
"Eventteknik","EVEEVN0","Eventteknik","EVE"
"Ljudproduktionsteknik","EVELJD0","Eventteknik","EVE"
"Ljus- och bildproduktionsteknik","EVELJS0","Eventteknik","EVE"
"Lasthantering och passagerarsäkerhet","FARLAS0","Fartygsteknik","FAR"
"Skeppsteknik","FARSKE0","Fartygsteknik","FAR"
"Fastighetsautomation 1","FAIFAS01","Fastighetsautomation","FAI"
"Fastighetsautomation 2","FAIFAS02","Fastighetsautomation","FAI"
"Fastighetsförvaltning","FAFFAS0","Fastighetsförvaltning","FAF"
"Fastighetskommunikation","FAFFAT0","Fastighetsförvaltning","FAF"
"Informationsteknik i fastighetsförvaltning","FAFINF0","Fastighetsförvaltning","FAF"
"Fastighetsservice – byggnader","FASFAS0","Fastighetsservice","FAS"
"Fastighetsservice – elarbeten","FASFAH0","Fastighetsservice","FAS"
"Fastighetsservice – VVS","FASFAE0","Fastighetsservice","FAS"
"Fastighetsservice – ytor","FASFAV0","Fastighetsservice","FAS"
"Film- och tv-produktion 1","FILFIL01","Film- och tv-produktion","FIL"
"Film- och tv-produktion 2","FILFIL02","Film- och tv-produktion","FIL"
"Filmproduktion","FILFIL0","Film- och tv-produktion","FIL"
"Manus för film och tv","FILMAN0","Film- och tv-produktion","FIL"
"Tv-produktion","FILTVP0","Film- och tv-produktion","FIL"
"Filosofi 1","FIOFIO01","Filosofi","FIO"
"Filosofi 2","FIOFIO02","Filosofi","FIO"
"Fiske 1","FISFIS01","Fiske","FIS"
"Fiske 2","FISFIS02","Fiske","FIS"
"Fiske 3","FISFIS03","Fiske","FIS"
"Fiskevård 1","FIKFIS01","Fiskevård","FIK"
"Fiskevård 2","FIKFIS02","Fiskevård","FIK"
"Fiskevård 3","FIKFIS03","Fiskevård","FIK"
"Flerbränslefordon","FLEFLR0","Flerbränslefordonsteknik","FLE"
"Flygplansteknik","FLPFLY0","Flygplansteknik","FLP"
"Flygplatsen","FLGFLY0","Flygplatsteknik","FLG"
"Fälthållning","FLGFAL0","Flygplatsteknik","FLG"
"Fordon och redskap","FOHFOR0","Fordon och redskap inom naturbruk","FOH"
"Fordons- och transportbranschens villkor och arbetsområden","FORFOD0","Fordons- och transportbranschen","FOR"
"Fordonsteknik – introduktion","FODFOO0","Fordonsteknik","FOD"
"Fordonstestteknik","FOOFOR0","Fordonstestteknik","FOO"
"Miljöer och utrustning för fordonstest","FOOMIL0","Fordonstestteknik","FOO"
"Fackteckning och design","FOMFAC0","Formgivning","FOM"
"Formgivning 1","FOMFOR01S","Formgivning","FOM"
"Formgivning 2","FOMFOR02S","Formgivning","FOM"
"Formgivning 3","FOMFOR03S","Formgivning","FOM"
"Textil färg och form","FOMTEX0","Formgivning","FOM"
"Fotografisk bild 1","FOTFOT01","Fotografisk bild","FOT"
"Fotografisk bild 2","FOTFOT02","Fotografisk bild","FOT"
"Fotografisk bild 3","FOTFOT03","Fotografisk bild","FOT"
"Fotografisk bild 4","FOTFOT04","Fotografisk bild","FOT"
"Båthantering och underhåll","FRDBAT0","Fritidsbåtteknik","FRD"
"Båtsystem","FRDBAS0","Fritidsbåtteknik","FRD"
"Konstruktion och reparation 1","FRDKON01","Fritidsbåtteknik","FRD"
"Konstruktion och reparation 2","FRDKON02","Fritidsbåtteknik","FRD"
"Plast- och lamineringsteknik","FRDPLA0","Fritidsbåtteknik","FRD"
"Bad- och friskvårdsanläggningar","FRIBAD0","Fritids- och friskvårdsverksamheter","FRI"
"Drift och underhåll av fritidsanläggningar","FRIDRF0","Fritids- och friskvårdsverksamheter","FRI"
"Fritids- och friskvårdsverksamheter","FRIFRT0","Fritids- och friskvårdsverksamheter","FRI"
"Fritidsmiljöer och arenor","FRIFRS0","Fritids- och friskvårdsverksamheter","FRI"
"Fritids- och idrottskunskap","FRTFRD0","Fritids- och idrottskunskap","FRT"
"Funktionsförmåga och funktionsnedsättning 1","FUTFUN01","Funktionsförmåga och funktionsnedsättning","FUT"
"Funktionsförmåga och funktionsnedsättning 2","FUTFUN02","Funktionsförmåga och funktionsnedsättning","FUT"
"Fysik 1a","FYSFYS01a","Fysik","FYS"
"Fysik 1b1","FYSFYS01b1","Fysik","FYS"
"Fysik 1b2","FYSFYS01b2","Fysik","FYS"
"Fysik 2","FYSFYS02","Fysik","FYS"
"Fysik 3","FYSFYS03","Fysik","FYS"
"Entreprenörskap och företagande","FÖRENT0","Företagsekonomi","FÖR"
"Företagsekonomi – specialisering","FÖRFÖR00S","Företagsekonomi","FÖR"
"Företagsekonomi 1","FÖRFÖR01","Företagsekonomi","FÖR"
"Företagsekonomi 2","FÖRFÖR02","Företagsekonomi","FÖR"
"Marknadsföring","FÖRMAD0","Företagsekonomi","FÖR"
"Redovisning 1","FÖRRED01","Företagsekonomi","FÖR"
"Redovisning 2","FÖRRED02","Företagsekonomi","FÖR"
"Personlig försäljning 1","FÖSPER01","Försäljning och kundservice","FÖS"
"Personlig försäljning 2","FÖSPER02","Försäljning och kundservice","FÖS"
"Servicekunskap 1","FÖSSEV01","Försäljning och kundservice","FÖS"
"Servicekunskap 2","FÖSSER02","Försäljning och kundservice","FÖS"
"Gasturbinmotorer","GASGAS0","Gasturbinmotorer – flyg","GAS"
"Geografi 1","GEOGEO01","Geografi","GEO"
"Geografi 2","GEOGEO02","Geografi","GEO"
"Geografiska informationssystem","GEOGEO0","Geografi","GEO"
"Gerontologi och geriatrik","GERGER0","Gerontologi och geriatrik","GER"
"Godshantering – vux","GODGOD1","Godshantering","GOD"
"Hantering av varor och gods","GODHAT0","Godshantering","GOD"
"Lastbärare","GODLAS0","Godshantering","GOD"
"Maskinell godshantering","GODMAL0","Godshantering","GOD"
"Tunga arbetsmaskiner","GODTUN0","Godshantering","GOD"
"Godstrafik","GOSGOD0","Godstransporter","GOS"
"Godstransporter – specialisering","GOSGOD00S","Godstransporter","GOS"
"Lastbilsmonterad kran","GOSLAL0","Godstransporter","GOS"
"Golvläggning 1","GOLGOL01","Golvläggning","GOL"
"Golvläggning 2 – våtrum","GOLGOL02","Golvläggning","GOL"
"Golvläggning 3 – trä och laminat","GOLGOL03","Golvläggning","GOL"
"Grafisk illustration","GRAGRI0","Grafisk kommunikation","GRA"
"Grafisk illustration i pixelgrafik","GRAGRP0","Grafisk kommunikation","GRA"
"Grafisk illustration i vektorgrafik","GRAGRV0","Grafisk kommunikation","GRA"
"Grafisk kommunikation 1","GRAGRA01","Grafisk kommunikation","GRA"
"Grafisk kommunikation 2","GRAGRA02","Grafisk kommunikation","GRA"
"Grafiska arbetsflöden och analysmodeller","GRAGRA0","Grafisk kommunikation","GRA"
"Original, reproduktion och prepress","GRAGRR0","Grafisk kommunikation","GRA"
"Grafisk produktion 1","GRFGRF01","Grafisk produktion","GRF"
"Grafisk produktion 2","GRFGRF02","Grafisk produktion","GRF"
"Grafisk produktion 3","GRFGRF03","Grafisk produktion","GRF"
"Grafisk produktion 4","GRFGRF04","Grafisk produktion","GRF"
"Grundläggande vård och omsorg","GRUGRD0","Grundläggande vård och omsorg","GRU"
"Gränssnitt 3D","GRÄGRN0","Gränssnittsdesign","GRÄ"
"Gränssnittsdesign","GRÄGRÄ0","Gränssnittsdesign","GRÄ"
"Grönyte- och småmaskinsteknik","GROGRO0","Grönyte- och småmaskinsteknik","GRO"
"Gymnasieingenjören i praktiken","GYNGYM3","Gymnasieingenjören i praktiken","GYN"
"Affärsutveckling och ledarskap","HANAFR0","Handel","HAN"
"Branschkunskap inom handel","HANBRA0","Handel","HAN"
"Handel – specialisering","HANHAN00S","Handel","HAN"
"Handel och hållbar utveckling","HANHAN0","Handel","HAN"
"Praktisk marknadsföring 1","HANPRA01","Handel","HAN"
"Praktisk marknadsföring 2","HANPRA02","Handel","HAN"
"Barberare 2","HAVBAR02","Hantverk","HAV"
"Barberare 3","HAVBAR03","Hantverk","HAV"
"Barberare 4","HAVBAR04","Hantverk","HAV"
"Barberare 5","HAVBAR05","Hantverk","HAV"
"Barberare 6a","HAVBAR06a","Hantverk","HAV"
"Barberare 6b","HAVBAR06b","Hantverk","HAV"
"Finsnickeri 1","HAVFIN01","Hantverk","HAV"
"Finsnickeri 2","HAVFIN02","Hantverk","HAV"
"Finsnickeri 3","HAVFIN03","Hantverk","HAV"
"Finsnickeri 4","HAVFIN04","Hantverk","HAV"
"Finsnickeri 4 – specialisering","HAVFIN04S","Hantverk","HAV"
"Finsnickeri 5","HAVFIN05","Hantverk","HAV"
"Finsnickeri 5 – specialisering","HAVFIN05S","Hantverk","HAV"
"Finsnickeri 6a","HAVFIN06a","Hantverk","HAV"
"Finsnickeri 6b","HAVFIN06b","Hantverk","HAV"
"Florist 1","HAVFLO01","Hantverk","HAV"
"Florist 2","HAVFLO02","Hantverk","HAV"
"Florist 3","HAVFLO03","Hantverk","HAV"
"Florist 4","HAVFLO04","Hantverk","HAV"
"Florist 4 – specialisering","HAVFLO04S","Hantverk","HAV"
"Florist 5","HAVFLO05","Hantverk","HAV"
"Florist 5 – specialisering","HAVFLO05S","Hantverk","HAV"
"Florist 6a","HAVFLO06a","Hantverk","HAV"
"Florist 6b","HAVFLO06b","Hantverk","HAV"
"Frisör 1","HAVFRI01","Hantverk","HAV"
"Frisör 2","HAVFRI02","Hantverk","HAV"
"Frisör 3","HAVFRI03","Hantverk","HAV"
"Frisör 4","HAVFRI04","Hantverk","HAV"
"Frisör 4 – specialisering","HAVFRI04S","Hantverk","HAV"
"Frisör 5","HAVFRI05","Hantverk","HAV"
"Frisör 5 – specialisering","HAVFRI05S","Hantverk","HAV"
"Frisör 6a","HAVFRI06a","Hantverk","HAV"
"Frisör 6b","HAVFRI06b","Hantverk","HAV"
"Hantverk – introduktion","HAVHAV0","Hantverk","HAV"
"Hantverksteknik 1","HAVHNT01","Hantverk","HAV"
"Hantverksteknik 2","HAVHNT02","Hantverk","HAV"
"Hantverksteknik 3","HAVHNT03","Hantverk","HAV"
"Hantverksteknik 4","HAVHNT04","Hantverk","HAV"
"Hantverksteknik 4 – specialisering","HAVHNT04S","Hantverk","HAV"
"Hantverksteknik 5","HAVHNT05","Hantverk","HAV"
"Hantverksteknik 5 – specialisering","HAVHNT05S","Hantverk","HAV"
"Hantverksteknik 6a","HAVHNT06a","Hantverk","HAV"
"Hantverksteknik 6b","HAVHNT06b","Hantverk","HAV"
"Hår- och makeupstylist 2","HAVHAR02","Hantverk","HAV"
"Hår- och makeupstylist 3","HAVHAR03","Hantverk","HAV"
"Hår- och makeupstylist 4","HAVHAR04","Hantverk","HAV"
"Hår- och makeupstylist 5","HAVHAR05","Hantverk","HAV"
"Textil design 1","HAVTEX01","Hantverk","HAV"
"Textil design 2","HAVTEX02","Hantverk","HAV"
"Textil design 3","HAVTEX03","Hantverk","HAV"
"Textil design 4","HAVTEX04","Hantverk","HAV"
"Textil design 4 – specialisering","HAVTEX04S","Hantverk","HAV"
"Textil design 5","HAVTEX05","Hantverk","HAV"
"Textil design 5 – specialisering","HAVTEX05S","Hantverk","HAV"
"Textil design 6a","HAVTEX06a","Hantverk","HAV"
"Textil design 6b","HAVTEX06b","Hantverk","HAV"
"Material","HVKMAT0","Hantverkskunskap","HVK"
"Material och miljö","HVKMAE0","Hantverkskunskap","HVK"
"Miljö","HVKMIL0","Hantverkskunskap","HVK"
"Tradition och utveckling","HVKTRA0","Hantverkskunskap","HVK"
"Helikopterteknik","HELHEL0","Helikopterteknik","HEL"
